Attaching to rideshare_webapp_db_1, rideshare_webapp_web-init_1, rideshare_webapp_web_1, rideshare_webapp_nginx_1
[36mdb_1        |[0m 
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m django.db.utils.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m System check identified some issues:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m WARNINGS:
[32mweb-init_1  |[0m base.Group.companions: (fields.W340) null has no effect on ManyToManyField.
[32mweb-init_1  |[0m Traceback (most recent call last):
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
[32mweb-init_1  |[0m     self.connect()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 270, in connect
[32mweb-init_1  |[0m     self.connection = self.get_new_connection(conn_params)
[32mweb-init_1  |[0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
[32mweb-init_1  |[0m     connection = self.Database.connect(**conn_params)
[32mweb-init_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
[32mweb-init_1  |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m psycopg2.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m The above exception was the direct cause of the following exception:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m Traceback (most recent call last):
[32mweb-init_1  |[0m   File "/code/manage.py", line 22, in <module>
[32mweb-init_1  |[0m     main()
[32mweb-init_1  |[0m   File "/code/manage.py", line 18, in main
[32mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
[32mweb-init_1  |[0m     utility.execute()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
[32mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 412, in run_from_argv
[32mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 458, in execute
[32mweb-init_1  |[0m     output = self.handle(*args, **options)
[32mweb-init_1  |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 106, in wrapper
[32mweb-init_1  |[0m     res = handle_func(*args, **kwargs)
[32mweb-init_1  |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/commands/migrate.py", line 117, in handle
[32mweb-init_1  |[0m     executor = MigrationExecutor(connection, self.migration_progress_callback)
[32mweb-init_1  |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/executor.py", line 18, in __init__
[32mweb-init_1  |[0m     self.loader = MigrationLoader(self.connection)
[32mweb-init_1  |[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py", line 58, in __init__
[32mweb-init_1  |[0m     self.build_graph()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py", line 235, in build_graph
[32mweb-init_1  |[0m     self.applied_migrations = recorder.applied_migrations()
[32mweb-init_1  |[0m                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py", line 81, in applied_migrations
[32mweb-init_1  |[0m     if self.has_table():
[32mweb-init_1  |[0m        ^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py", line 57, in has_table
[32mweb-init_1  |[0m     with self.connection.cursor() as cursor:
[32mweb-init_1  |[0m          ^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 330, in cursor
[32mweb-init_1  |[0m     return self._cursor()
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 306, in _cursor
[32mweb-init_1  |[0m     self.ensure_connection()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
[32mweb-init_1  |[0m     with self.wrap_database_errors:
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
[32mweb-init_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
[32mweb-init_1  |[0m     self.connect()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 270, in connect
[32mweb-init_1  |[0m     self.connection = self.get_new_connection(conn_params)
[32mweb-init_1  |[0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
[32mweb-init_1  |[0m     connection = self.Database.connect(**conn_params)
[32mweb-init_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
[32mweb-init_1  |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m django.db.utils.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m System check identified some issues:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m WARNINGS:
[32mweb-init_1  |[0m base.Group.companions: (fields.W340) null has no effect on ManyToManyField.
[32mweb-init_1  |[0m Traceback (most recent call last):
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
[32mweb-init_1  |[0m     self.connect()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 270, in connect
[32mweb-init_1  |[0m     self.connection = self.get_new_connection(conn_params)
[32mweb-init_1  |[0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
[32mweb-init_1  |[0m     connection = self.Database.connect(**conn_params)
[32mweb-init_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
[32mweb-init_1  |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m psycopg2.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m The above exception was the direct cause of the following exception:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m Traceback (most recent call last):
[32mweb-init_1  |[0m   File "/code/manage.py", line 22, in <module>
[32mweb-init_1  |[0m     main()
[32mweb-init_1  |[0m   File "/code/manage.py", line 18, in main
[32mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
[32mweb-init_1  |[0m     utility.execute()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
[32mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 412, in run_from_argv
[32mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 458, in execute
[32mweb-init_1  |[0m     output = self.handle(*args, **options)
[32mweb-init_1  |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 106, in wrapper
[32mweb-init_1  |[0m     res = handle_func(*args, **kwargs)
[32mweb-init_1  |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/commands/migrate.py", line 117, in handle
[32mweb-init_1  |[0m     executor = MigrationExecutor(connection, self.migration_progress_callback)
[32mweb-init_1  |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/executor.py", line 18, in __init__
[32mweb-init_1  |[0m     self.loader = MigrationLoader(self.connection)
[32mweb-init_1  |[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py", line 58, in __init__
[32mweb-init_1  |[0m     self.build_graph()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py", line 235, in build_graph
[32mweb-init_1  |[0m     self.applied_migrations = recorder.applied_migrations()
[32mweb-init_1  |[0m                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py", line 81, in applied_migrations
[32mweb-init_1  |[0m     if self.has_table():
[32mweb-init_1  |[0m        ^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py", line 57, in has_table
[32mweb-init_1  |[0m     with self.connection.cursor() as cursor:
[32mweb-init_1  |[0m          ^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 330, in cursor
[32mweb-init_1  |[0m     return self._cursor()
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 306, in _cursor
[32mweb-init_1  |[0m     self.ensure_connection()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
[32mweb-init_1  |[0m     with self.wrap_database_errors:
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
[32mweb-init_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
[32mweb-init_1  |[0m     self.connect()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 270, in connect
[32mweb-init_1  |[0m     self.connection = self.get_new_connection(conn_params)
[32mweb-init_1  |[0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
[32mweb-init_1  |[0m     connection = self.Database.connect(**conn_params)
[32mweb-init_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
[32mweb-init_1  |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m django.db.utils.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[33mnginx_1     |[0m 10.197.221.43 - - [07/Feb/2024:14:16:42 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36" "-"
[33mnginx_1     |[0m 2024/02/07 14:16:42 [error] 21#21: *2 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.221.43, server: vcm-2182.vm.duke.edu, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:8000/", host: "152.3.77.201:8000"
[33mnginx_1     |[0m 2024/02/07 14:16:42 [error] 21#21: *2 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.221.43, server: vcm-2182.vm.duke.edu, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:8000/favicon.ico", host: "152.3.77.201:8000", referrer: "http://152.3.77.201:8000/"
[33mnginx_1     |[0m 10.197.221.43 - - [07/Feb/2024:14:16:42 +0000] "GET /favicon.ico HTTP/1.1" 502 559 "http://152.3.77.201:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36" "-"
[32mweb-init_1  |[0m System check identified some issues:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m WARNINGS:
[32mweb-init_1  |[0m base.Group.companions: (fields.W340) null has no effect on ManyToManyField.
[32mweb-init_1  |[0m Traceback (most recent call last):
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
[32mweb-init_1  |[0m     self.connect()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 270, in connect
[32mweb-init_1  |[0m     self.connection = self.get_new_connection(conn_params)
[32mweb-init_1  |[0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
[32mweb-init_1  |[0m     connection = self.Database.connect(**conn_params)
[32mweb-init_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
[32mweb-init_1  |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m psycopg2.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m The above exception was the direct cause of the following exception:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m Traceback (most recent call last):
[32mweb-init_1  |[0m   File "/code/manage.py", line 22, in <module>
[32mweb-init_1  |[0m     main()
[32mweb-init_1  |[0m   File "/code/manage.py", line 18, in main
[32mweb-init_1  |[0m     execute_from_command_line(sys.argv)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
[32mweb-init_1  |[0m     utility.execute()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
[32mweb-init_1  |[0m     self.fetch_command(subcommand).run_from_argv(self.argv)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 412, in run_from_argv
[32mweb-init_1  |[0m     self.execute(*args, **cmd_options)
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 458, in execute
[32mweb-init_1  |[0m     output = self.handle(*args, **options)
[32mweb-init_1  |[0m              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/base.py", line 106, in wrapper
[32mweb-init_1  |[0m     res = handle_func(*args, **kwargs)
[32mweb-init_1  |[0m           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/core/management/commands/migrate.py", line 117, in handle
[32mweb-init_1  |[0m     executor = MigrationExecutor(connection, self.migration_progress_callback)
[32mweb-init_1  |[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/executor.py", line 18, in __init__
[32mweb-init_1  |[0m     self.loader = MigrationLoader(self.connection)
[32mweb-init_1  |[0m                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py", line 58, in __init__
[32mweb-init_1  |[0m     self.build_graph()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/loader.py", line 235, in build_graph
[32mweb-init_1  |[0m     self.applied_migrations = recorder.applied_migrations()
[32mweb-init_1  |[0m                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py", line 81, in applied_migrations
[32mweb-init_1  |[0m     if self.has_table():
[32mweb-init_1  |[0m        ^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py", line 57, in has_table
[32mweb-init_1  |[0m     with self.connection.cursor() as cursor:
[32mweb-init_1  |[0m          ^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 330, in cursor
[32mweb-init_1  |[0m     return self._cursor()
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 306, in _cursor
[32mweb-init_1  |[0m     self.ensure_connection()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 288, in ensure_connection
[32mweb-init_1  |[0m     with self.wrap_database_errors:
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
[32mweb-init_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
[32mweb-init_1  |[0m     self.connect()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 270, in connect
[32mweb-init_1  |[0m     self.connection = self.get_new_connection(conn_params)
[32mweb-init_1  |[0m                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
[32mweb-init_1  |[0m     connection = self.Database.connect(**conn_params)
[32mweb-init_1  |[0m                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/psycopg2/__init__.py", line 122, in connect
[32mweb-init_1  |[0m     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[32mweb-init_1  |[0m django.db.utils.OperationalError: connection to server at "db" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
[32mweb-init_1  |[0m 
[33mnginx_1     |[0m 2024/02/07 14:16:45 [error] 21#21: *2 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.221.43, server: vcm-2182.vm.duke.edu, request: "GET / HTTP/1.1", upstream: "http://172.18.0.4:8000/", host: "152.3.77.201:8000"
[33mnginx_1     |[0m 10.197.221.43 - - [07/Feb/2024:14:16:45 +0000] "GET / HTTP/1.1" 502 559 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36" "-"
[33mnginx_1     |[0m 2024/02/07 14:16:46 [error] 21#21: *2 connect() failed (111: Connection refused) while connecting to upstream, client: 10.197.221.43, server: vcm-2182.vm.duke.edu, request: "GET /favicon.ico HTTP/1.1", upstream: "http://172.18.0.4:8000/favicon.ico", host: "152.3.77.201:8000", referrer: "http://152.3.77.201:8000/"
[33mnginx_1     |[0m 10.197.221.43 - - [07/Feb/2024:14:16:46 +0000] "GET /favicon.ico HTTP/1.1" 502 559 "http://152.3.77.201:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/121.0.0.0 Safari/537.36" "-"
[32mweb-init_1  |[0m System check identified some issues:
[32mweb-init_1  |[0m 
[32mweb-init_1  |[0m WARNINGS:
[32mweb-init_1  |[0m base.Group.companions: (fields.W340) null has no effect on ManyToManyField.
[32mweb-init_1  |[0m Traceback (most recent call last):
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
[32mweb-init_1  |[0m     self.connect()
[32mweb-init_1  |[0m   File "/usr/local/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
[32mweb-init_1  |[0m     return func(*args, **kwargs)
[32mweb-init_1  |[0m            ^^^^^^^^^^^^^^^^^^^^^
